query ['Judy'] selfDepend result display:
Binary
====================================================================================================
  Binary name                    Source name                  Version                Database name  
  perl-experimental              perl-experimental            0.022                  os-version     
  polkit-pkla-compat             polkit-pkla-compat           0.1                    os-version     
  python2-qt5                    python-qt5                   5.11.2                 os-version     
  python3-dns                    python-dns                   1.15.0                 os-version     
  python3-junitxml               python-junitxml              0.7                    os-version     
  python3-setools                setools                      4.3.0                  os-version     
  python3-sortedcontainers       python-sortedcontainers      2.1.0                  os-version     
  python3-sphinxcontrib-         python-sphinxcontrib-        1.2.2                  os-version     
  websupport                     websupport                                                         
  qt5-qdbusviewer                qt5-qttools                  5.11.1                 os-version     
  qt5-qtconnectivity             qt5-qtconnectivity           5.11.1                 os-version     
  qt5-qtdoc                      qt5-qtdoc                    5.11.1                 os-version     
  qt5-qtmultimedia               qt5-qtmultimedia             5.11.1                 os-version     
  qt5-qtquickcontrols            qt5-qtquickcontrols          5.11.1                 os-version     
  qt5-qtquickcontrols2           qt5-qtquickcontrols2         5.11.1                 os-version     
  qt5-qtscript                   qt5-qtscript                 5.11.1                 os-version     
  qt5-qtscript-devel             qt5-qtscript                 5.11.1                 os-version     
  qt5-qtserialport               qt5-qtserialport             5.11.1                 os-version     
  qt5-qttools                    qt5-qttools                  5.11.1                 os-version     
  qt5-qtwebchannel-devel         qt5-qtwebchannel             5.11.1                 os-version     
  qt5-qtwebsockets               qt5-qtwebsockets             5.11.1                 os-version     
  rubygem-psych                  None                         3.0.2                  os-version     
  rubygem-rdoc                   None                         6.0.1.1                os-version     
  texlive-adobemapping           None                         svn45645               os-version     
  texlive-amsfonts               None                         svn29208.3.04          os-version     
  texlive-antomega               None                         svn21933.0.8           os-version     
  texlive-arphic-ttf             None                         svn42675               os-version     
  texlive-babel-slovak           None                         svn30292.3.1a          os-version     
  texlive-cmap                   None                         svn42428               os-version     
  texlive-collection-            None                         svn35830.0             os-version     
  fontsrecommended                                                                                  
  texlive-collection-            None                         svn44177               os-version     
  formatsextra                                                                                      
  texlive-ctable                 None                         svn38672               os-version     
  texlive-currfile               None                         svn40725               os-version     
  texlive-dot2texi               None                         svn26237.3.0           os-version     
  texlive-epsf                   None                         svn21461.2.7.4         os-version     
  texlive-eso-pic                None                         svn47694               os-version     
  texlive-etex                   None                         svn37057.0             os-version     
  texlive-etoolbox               None                         svn46602               os-version     
  texlive-euenc                  None                         svn19795.0.1h          os-version     
  texlive-fancybox               None                         svn18304.1.4           os-version     
  texlive-fancyvrb               None                         svn18492.2.8           os-version     
  texlive-fileinfo               None                         svn28421.0.81a         os-version     
  texlive-fp                     None                         svn15878.0             os-version     
  texlive-graphics-def           None                         svn46267               os-version     
  texlive-hyphen-polish          None                         svn41113               os-version     
  texlive-l3experimental         None                         svn47705               os-version     
  texlive-latex-fonts            None                         svn28888.0             os-version     
  texlive-linegoal               None                         svn21523.2.9           os-version     
  texlive-listings               None                         svn37534.1.6           os-version     
  texlive-lua-alt-getopt         None                         svn29349.0.7.0         os-version     
  texlive-mathtools              None                         svn46250               os-version     
  texlive-metalogo               None                         svn18611.0.12          os-version     
  texlive-ntgclass               None                         svn15878.2.1a          os-version     
  texlive-parskip                None                         svn19963.2.0           os-version     
  texlive-pdfpages               None                         svn45659               os-version     
  texlive-pl                     None                         svn36012.1.09          os-version     
  texlive-powerdot               None                         svn45165               os-version     
  texlive-psfrag                 None                         svn15878.3.04          os-version     
  texlive-pst-plot               None                         svn47163               os-version     
  texlive-qstest                 None                         svn15878.0             os-version     
  texlive-sansmath               None                         svn17997.1.1           os-version     
  texlive-sauerj                 None                         svn15878.0             os-version     
  texlive-sepnum                 None                         svn20186.2.0           os-version     
  texlive-soul                   None                         svn15878.2.4           os-version     
  texlive-supertabular           None                         svn15878.4.1a          os-version     
  texlive-tex-ini-files          None                         svn40533               os-version     
  texlive-tools                  None                         svn47671               os-version     
  texlive-ucharcat               None                         svn38907               os-version     
  texlive-url                    None                         svn32528.3.4           os-version     
  texlive-xcolor                 None                         svn41044               os-version     
  texlive-xetex-devanagari       None                         svn34296.0.5           os-version     
  texlive-xunicode               None                         svn30466.0.981         os-version     
  wpa_supplicant                 wpa_supplicant               2.6                    os-version     
  xmvn-mojo                      xmvn                         3.0.0                  os-version     
  xorg-x11-fonts-others          xorg-x11-fonts               7.5                    os-version     
  adwaita-icon-theme             adwaita-icon-theme           3.37.2                 os-version     
  ipcalc                         ipcalc                       0.4.1                  os-version     
  perl-PerlIO-via-QuotedPrint    perl-PerlIO-via-             0.08                   os-version     
                                 QuotedPrint                                                        
  qt5-qtmultimedia-devel         qt5-qtmultimedia             5.11.1                 os-version     
  qt5-qtx11extras                qt5-qtx11extras              5.11.1                 os-version     
  subversion                     subversion                   1.14.0                 os-version     
  texlive-crop                   None                         svn15878.1.5           os-version     
  texlive-environ                None                         svn33821.0.3           os-version     
  texlive-float                  None                         svn15878.1.3d          os-version     
  texlive-microtype              None                         svn46323               os-version     
  texlive-polyglossia            None                         svn47392               os-version     
  texlive-section                None                         svn20180.0             os-version     
  xorg-x11-drv-libinput          xorg-x11-drv-libinput        0.30.0                 os-version     
  GeoIP-GeoLite-data             GeoIP-GeoLite-data           2018.06                os-version     
  amtk                           amtk                         5.0.0                  os-version     
  ant-lib                        ant                          1.10.8                 os-version     
  apache-commons-compress        apache-commons-compress      1.17                   os-version     
  apache-commons-io              apache-commons-io            2.6                    os-version     
  apache-commons-lang3           apache-commons-lang3         3.9                    os-version     
  apr-util                       apr-util                     1.6.1                  os-version     
  assimp                         assimp                       3.3.1                  os-version     
  aws-sdk-java                   aws-sdk-java                 1.11.3                 os-version     
  base64coder                    base64coder                  20101219               os-version     
  beust-jcommander               beust-jcommander             1.71                   os-version     
  bsh                            bsh                          2.0                    os-version     
  bytelist                       bytelist                     1.0.8                  os-version     
  glassfish-servlet-api          glassfish-servlet-api        3.1.0                  os-version     
  google-guice                   google-guice                 4.1                    os-version     
  groovy                         groovy                       2.4.8                  os-version     
  hamcrest                       hamcrest                     1.3                    os-version     
  httpcomponents-core            httpcomponents-core          4.4.10                 os-version     
  invokebinder                   invokebinder                 1.2                    os-version     
  jackson-core                   jackson-core                 2.9.8                  os-version     
  jackson-databind               jackson-databind             2.9.8                  os-version     
  jatl                           jatl                         0.2.2                  os-version     
  jcifs                          jcifs                        1.3.18                 os-version     
  jetty-server                   jetty                        9.4.15                 os-version     
  jetty-util                     jetty                        9.4.15                 os-version     
  jffi-native                    jffi                         1.2.13                 os-version     
  jnr-constants                  jnr-constants                0.9.12                 os-version     
  jnr-enxio                      jnr-enxio                    0.19                   os-version     
  jnr-ffi                        jnr-ffi                      2.1.8                  os-version     
  jnr-unixsocket                 jnr-unixsocket               0.21                   os-version     
  jnr-x86asm                     jnr-x86asm                   1.0.2                  os-version     
  jsr-305                        jsr-305                      0                      os-version     
  log4j-over-slf4j               slf4j                        1.7.25                 os-version     
  maven-common-artifact-         maven-common-artifact-       3.0.1                  os-version     
  filters                        filters                                                            
  maven-surefire                 maven-surefire               2.22.0                 os-version     
  maven-wagon-file               maven-wagon                  3.1.0                  os-version     
  minlog                         minlog                       1.3.0                  os-version     
  nftables                       nftables                     0.9.6                  os-version     
  objenesis                      objenesis                    2.6                    os-version     
  perl-Data-Dump                 perl-Data-Dump               1.23                   os-version     
  perl-Digest-HMAC               perl-Digest-HMAC             1.03                   os-version     
  perl-HTTP-Date                 perl-HTTP-Date               6.05                   os-version     
  perl-HTTP-Negotiate            perl-HTTP-Negotiate          6.01                   os-version     
  perl-IO-HTML                   perl-IO-HTML                 1.001                  os-version     
  perl-Mozilla-CA                perl-Mozilla-CA              20200520               os-version     
  perl-NTLM                      perl-NTLM                    1.09                   os-version     
  perl-Net-HTTP                  perl-Net-HTTP                6.19                   os-version     
  perl-WWW-RobotRules            perl-WWW-RobotRules          6.02                   os-version     
  plexus-classworlds             plexus-classworlds           2.5.2                  os-version     
  plexus-compiler                plexus-compiler              2.8.2                  os-version     
  plexus-containers-component-   plexus-containers            1.7.1                  os-version     
  annotations                                                                                       
  plexus-interpolation           plexus-interpolation         1.22                   os-version     
  plexus-sec-dispatcher          plexus-sec-dispatcher        1.4                    os-version     
  plexus-utils                   plexus-utils                 3.1.0                  os-version     
  python3-asn1crypto             python-asn1crypto            1.3.0                  os-version     
  python3-cffi                   python-cffi                  1.14.0                 os-version     
  python3-crypto                 python-crypto                2.6.1                  os-version     
  python3-whoosh                 python-whoosh                2.7.4                  os-version     
  qt5-qtenginio                  qt5-qtenginio                1.6.2                  os-version     
  reflectasm                     reflectasm                   1.11.0                 os-version     
  sisu-inject                    sisu                         0.3.3                  os-version     
  texlive-algorithms             None                         svn42428               os-version     
  texlive-auto-pst-pdf           None                         svn23723.0.6           os-version     
  texlive-babel                  None                         svn47932               os-version     
  texlive-bookman                None                         svn31835.0             os-version     
  texlive-cmextra                None                         svn42428               os-version     
  texlive-csquotes               None                         svn47564               os-version     
  texlive-enctex                 None                         svn34957.0             os-version     
  texlive-filecontents           None                         svn47890               os-version     
  texlive-fpl                    None                         svn15878.1.002         os-version     
  texlive-geometry               None                         svn47638               os-version     
  texlive-ifetex                 None                         svn47231               os-version     
  texlive-japanese-otf-uptex     None                         svn47702               os-version     
  texlive-lipsum                 None                         svn34800.v1.3          os-version     
  texlive-ltxmisc                None                         svn21927.0             os-version     
  texlive-luabidi                None                         svn30790.0.2           os-version     
  texlive-mathpazo               None                         svn15878.1.003         os-version     
  texlive-mfnfss                 None                         svn46036               os-version     
  texlive-mparhack               None                         svn15878.1.4           os-version     
  texlive-natbib                 None                         svn20668.8.31b         os-version     
  texlive-ncntrsbk               None                         svn31835.0             os-version     
  texlive-needspace              None                         svn29601.1.3d          os-version     
  texlive-pst-coil               None                         svn37377.1.07          os-version     
  texlive-pst-slpe               None                         svn24391.1.31          os-version     
  texlive-pstricks-add           None                         svn46541               os-version     
  texlive-pxfonts                None                         svn15878.0             os-version     
  texlive-sansmathaccent         None                         svn30187.0             os-version     
  texlive-showexpl               None                         svn42677               os-version     
  texlive-startex                None                         svn35718.1.04          os-version     
  texlive-symbol                 None                         svn31835.0             os-version     
  texlive-texlive-docindex       None                         svn45575               os-version     
  texlive-tipa                   None                         svn29349.1.3           os-version     
  texlive-trimspaces             None                         svn15878.1.1           os-version     
  texlive-updmap-map             None                         svn48150               os-version     
  texlive-wasysym                None                         svn15878.2.0           os-version     
  texlive-zapfchan               None                         svn31835.0             os-version     
  xbean                          xbean                        4.9                    os-version     
  xdg-desktop-portal             xdg-desktop-portal           1.0.2                  os-version     
  xerces-j2                      xerces-j2                    2.11.0                 os-version     
  xml-commons-apis               xml-commons-apis             1.4.01                 os-version     
  apache-commons-collections     apache-commons-collections   3.2.2                  os-version     
  apache-commons-lang            apache-commons-lang          2.6                    os-version     
  apr                            apr                          1.7.0                  os-version     
  aqute-bnd                      aqute-bnd                    3.5.0                  os-version     
  bouncycastle                   bouncycastle                 1.61                   os-version     
  ecj                            ecj                          4.9                    os-version     
  google-gson                    google-gson                  2.8.2                  os-version     
  guava20                        guava20                      20.0                   os-version     
  hawtjni-runtime                hawtjni                      1.16                   os-version     
  httpcomponents-client          httpcomponents-client        4.5.5                  os-version     
  httpd                          httpd                        2.4.43                 os-version     
  jackson-annotations            jackson-annotations          2.9.8                  os-version     
  jcip-annotations               jcip-annotations             1                      os-version     
  jcodings                       jcodings                     1.0.9                  os-version     
  jffi                           jffi                         1.2.13                 os-version     
  jgit                           jgit                         5.4.0                  os-version     
  jline                          jline                        2.14.6                 os-version     
  jnr-netdb                      jnr-netdb                    1.1.6                  os-version     
  joda-time                      joda-time                    2.9.9                  os-version     
  joni                           joni                         2.1.3                  os-version     
  jsch                           jsch                         0.1.54                 os-version     
  jul-to-slf4j                   slf4j                        1.7.25                 os-version     
  jzlib                          jzlib                        1.1.3                  os-version     
  libcanberra                    libcanberra                  0.30                   os-version     
  libcanberra-gtk3               libcanberra                  0.30                   os-version     
  libinput                       libinput                     1.15.6                 os-version     
  libserf                        libserf                      1.3.9                  os-version     
  lua-posix                      lua-posix                    35.0                   os-version     
  maven-archiver                 maven-archiver               3.2.0                  os-version     
  maven-artifact-transfer        maven-artifact-transfer      0.9.0                  os-version     
  maven-doxia-sink-api           maven-doxia                  1.7                    os-version     
  maven-filtering                maven-filtering              3.1.1                  os-version     
  maven-lib                      maven                        3.5.4                  os-version     
  maven-reporting-api            maven-reporting-api          3.0                    os-version     
  maven-resolver-impl            maven-resolver               1.1.1                  os-version     
  maven-resolver-spi             maven-resolver               1.1.1                  os-version     
  maven-resolver-transport-      maven-resolver               1.1.1                  os-version     
  wagon                                                                                             
  maven-shared-incremental       maven-shared-incremental     1.1                    os-version     
  maven-wagon-http-shared        maven-wagon                  3.1.0                  os-version     
  mcpp                           mcpp                         2.7.2                  os-version     
  native-platform                native-platform              0.14                   os-version     
  nekohtml                       nekohtml                     1.9.22                 os-version     
  options                        options                      1.2                    os-version     
  perl-GSSAPI                    perl-GSSAPI                  0.28                   os-version     
  perl-HTML-Tagset               perl-HTML-Tagset             3.20                   os-version     
  perl-LWP-MediaTypes            perl-LWP-MediaTypes          6.04                   os-version     
  plexus-archiver                plexus-archiver              3.6.0                  os-version     
  plexus-cipher                  plexus-cipher                1.7                    os-version     
  plexus-interactivity           plexus-interactivity         1.0                    os-version     
  pstoedit                       pstoedit                     3.73                   os-version     
  qdox                           qdox                         2.0                    os-version     
  rhino                          rhino                        1.7.7.1                os-version     
  rubygem-io-console             None                         0.4.6                  os-version     
  tesla-polyglot-common          tesla-polyglot               0.2.1                  os-version     
  testng                         testng                       6.14.3                 os-version     
  texlive-ae                     None                         svn15878.1.4           os-version     
  texlive-amscls                 None                         svn46099               os-version     
  texlive-avantgar               None                         svn31835.0             os-version     
  texlive-babel-english          None                         svn44495               os-version     
  texlive-babelbib               None                         svn25245.1.31          os-version     
  texlive-bera                   None                         svn20031.0             os-version     
  texlive-breakurl               None                         svn29901.1.40          os-version     
  texlive-chngcntr               None                         svn47577               os-version     
  texlive-courier                None                         svn35058.0             os-version     
  texlive-edmac                  None                         svn15878.3.17          os-version     
  texlive-enumitem               None                         svn24146.3.5.2         os-version     
  texlive-euro-ce                None                         svn25714               os-version     
  texlive-euro                   None                         svn22191.1.1           os-version     
  texlive-eurosym                None                         svn17265.1.4_subrfix   os-version     
  texlive-graphics-cfg           None                         svn40269               os-version     
  texlive-kastrup                None                         svn15878.0             os-version     
  texlive-kotex-plain            None                         svn38630               os-version     
  texlive-ltabptch               None                         svn17533.1.74d         os-version     
  texlive-lualatex-math          None                         svn44621               os-version     
  texlive-luatexko               None                         svn48334               os-version     
  texlive-makecmds               None                         svn15878.0             os-version     
  texlive-marvosym               None                         svn29349.2.2a          os-version     
  texlive-mflogo                 None                         svn42428               os-version     
  texlive-multido                None                         svn18302.1.42          os-version     
  texlive-mxedruli               None                         svn30021.3.3c          os-version     
  texlive-ntheorem               None                         svn27609.1.33          os-version     
  texlive-otibet                 None                         svn45777               os-version     
  texlive-pst-3d                 None                         svn17257.1.10          os-version     
  texlive-pst-eps                None                         svn15878.1.0           os-version     
  texlive-pst-fill               None                         svn15878.1.01          os-version     
  texlive-pst-grad               None                         svn15878.1.06          os-version     
  texlive-pst-node               None                         svn46170               os-version     
  texlive-pst-text               None                         svn15878.1.00          os-version     
  texlive-pst-tools              None                         svn45978               os-version     
  texlive-realscripts            None                         svn39706               os-version     
  texlive-substr                 None                         svn16117.1.2           os-version     
  texlive-tex-gyre-math          None                         svn41264               os-version     
  texlive-texlive-common-doc     None                         svn44191               os-version     
  texlive-type1cm                None                         svn21820.0             os-version     
  texlive-utopia                 None                         svn15878.0             os-version     
  texlive-wasy                   None                         svn35831.0             os-version     
  texlive-wasy2-ps               None                         svn35830.0             os-version     
  texlive-zapfding               None                         svn31835.0             os-version     
  utf8proc                       utf8proc                     2.5.0                  os-version     
  xmvn-core                      xmvn                         3.0.0                  os-version     
  apache-commons-cli             apache-commons-cli           1.4                    os-version     
  apache-commons-codec           apache-commons-codec         1.11                   os-version     
  atinject                       atinject                     1                      os-version     
  felix-framework                felix-framework              5.6.0                  os-version     
  glew                           glew                         2.1.0                  os-version     
  grub2-tools                    grub2                        2.04                   os-version     
  jansi                          jansi                        1.17.1                 os-version     
  jansi-native                   jansi-native                 1.7                    os-version     
  jcl-over-slf4j                 slf4j                        1.7.25                 os-version     
  jnr-posix                      jnr-posix                    3.0.47                 os-version     
  kryo                           kryo                         4.0.2                  os-version     
  maven-doxia-sitetools          maven-doxia-sitetools        1.7.5                  os-version     
  maven-invoker                  maven-invoker                2.2                    os-version     
  maven-resolver-api             maven-resolver               1.1.1                  os-version     
  maven-resolver-connector-      maven-resolver               1.1.1                  os-version     
  basic                                                                                             
  maven-resolver-util            maven-resolver               1.1.1                  os-version     
  maven-shared-utils             maven-shared-utils           3.2.1                  os-version     
  maven-wagon-http               maven-wagon                  3.1.0                  os-version     
  maven-wagon-provider-api       maven-wagon                  3.1.0                  os-version     
  nailgun                        nailgun                      0.9.1                  os-version     
  objectweb-asm                  objectweb-asm                7.0                    os-version     
  perl-Encode-Locale             perl-Encode-Locale           1.05                   os-version     
  perl-HTTP-Cookies              perl-HTTP-Cookies            6.08                   os-version     
  plexus-languages               plexus-languages             0.9.10                 os-version     
  python2-enum34                 python-enum34                1.1.6                  os-version     
  python2-qt5-base               python-qt5                   5.11.2                 os-version     
  python3-ruamel-yaml-clib       python-ruamel-yaml-clib      0.1.2                  os-version     
  python3-sqlalchemy             python-sqlalchemy            1.2.11                 os-version     
  slf4j                          slf4j                        1.7.25                 os-version     
  snakeyaml                      snakeyaml                    1.17                   os-version     
  tesla-polyglot-groovy          tesla-polyglot               0.2.1                  os-version     
  texlive-bidi                   None                         svn48397               os-version     
  texlive-charter                None                         svn15878.0             os-version     
  texlive-cjk-ko                 None                         svn40373               os-version     
  texlive-cnltx                  None                         svn38138.0.13          os-version     
  texlive-finstrut               None                         svn21719.0.5           os-version     
  texlive-fix2col                None                         svn38770               os-version     
  texlive-footmisc               None                         svn23330.5.5b          os-version     
  texlive-iftex                  None                         svn29654.0.2           os-version     
  texlive-kantlipsum             None                         svn45866               os-version     
  texlive-knuth-local            None                         svn38627               os-version     
  texlive-marginnote             None                         svn48383               os-version     
  texlive-mnsymbol               None                         svn18651.1.4           os-version     
  texlive-moreverb               None                         svn22126.2.3a          os-version     
  texlive-palatino               None                         svn31835.0             os-version     
  texlive-paralist               None                         svn43021               os-version     
  texlive-psizzl                 None                         svn15878.0.35          os-version     
  texlive-pslatex                None                         svn16416.0             os-version     
  texlive-pspicture              None                         svn15878.0             os-version     
  texlive-pst-blur               None                         svn15878.2.0           os-version     
  texlive-pst-ovl                None                         svn45506               os-version     
  texlive-pst-tree               None                         svn43272               os-version     
  texlive-rsfs                   None                         svn15878.0             os-version     
  texlive-tex-gyre               None                         svn48058               os-version     
  texlive-texlive-msg-           None                         svn48373               os-version     
  translations                                                                                      
  texlive-times                  None                         svn35058.0             os-version     
  texlive-txfonts                None                         svn15878.0             os-version     
  texlive-ucs                    None                         svn35853.2.2           os-version     
  texlive-ulem                   None                         svn26785.0             os-version     
  texlive-xetexko                None                         svn48378               os-version     
  xmvn-api                       xmvn                         3.0.0                  os-version     
  xorg-x11-utils                 xorg-x11-utils               7.5                    os-version     
  yecht                          yecht                        1.0                    os-version     
  ant-antlr                      ant                          1.10.8                 os-version     
  ant-junit                      ant                          1.10.8                 os-version     
  antlr-tool                     antlr                        2.7.7                  os-version     
  aopalliance                    aopalliance                  1.0                    os-version     
  apache-commons-logging         apache-commons-logging       1.2                    os-version     
  apache-sshd                    apache-sshd                  2.2.0                  os-version     
  args4j                         args4j                       2.33                   os-version     
  bcel                           bcel                         6.2                    os-version     
  bsf                            bsf                          2.4.0                  os-version     
  cdi-api                        cdi-api                      1.2                    os-version     
  dain-snappy                    dain-snappy                  0.4                    os-version     
  easymock                       easymock                     3.6                    os-version     
  ed25519-java                   ed25519-java                 0.3.0                  os-version     
  flatpak                        flatpak                      1.0.3                  os-version     
  geronimo-annotation            geronimo-annotation          1.0                    os-version     
  glassfish-jsp-api              glassfish-jsp-api            2.3.3                  os-version     
  gpars                          gpars                        1.2.1                  os-version     
  grub2-common                   grub2                        2.04                   os-version     
  httpd-filesystem               httpd                        2.4.43                 os-version     
  httpd-tools                    httpd                        2.4.43                 os-version     
  irrlicht                       irrlicht                     1.8.4                  os-version     
  jackson-dataformats-binary     jackson-dataformats-binary   2.9.4                  os-version     
  javaewah                       javaewah                     1.1.6                  os-version     
  jetty-http                     jetty                        9.4.15                 os-version     
  jetty-io                       jetty                        9.4.15                 os-version     
  jetty-servlet                  jetty                        9.4.15                 os-version     
  jsoup                          jsoup                        1.11.3                 os-version     
  libEMF                         libEMF                       1.0.9                  os-version     
  libXxf86dga                    libXxf86dga                  1.1.4                  os-version     
  libevdev                       libevdev                     1.8.0                  os-version     
  libtomcrypt                    libtomcrypt                  1.18.2                 os-version     
  libwacom                       libwacom                     1.4.1                  os-version     
  log4j12                        log4j12                      1.2.17                 os-version     
  mailcap                        mailcap                      2.1.49                 os-version     
  maven-artifact                 maven2                       2.2.1                  os-version     
  maven-doxia-core               maven-doxia                  1.7                    os-version     
  maven-doxia-logging-api        maven-doxia                  1.7                    os-version     
  maven-doxia-module-apt         maven-doxia                  1.7                    os-version     
  maven-doxia-module-fml         maven-doxia                  1.7                    os-version     
  maven-doxia-module-fo          maven-doxia                  1.7                    os-version     
  maven-doxia-module-markdown    maven-doxia                  1.7                    os-version     
  maven-doxia-module-xdoc        maven-doxia                  1.7                    os-version     
  maven-doxia-module-xhtml       maven-doxia                  1.7                    os-version     
  maven-model                    maven2                       2.2.1                  os-version     
  maven-plugin-tools             maven-plugin-tools           3.5.1                  os-version     
  maven-verifier                 maven-verifier               1.6                    os-version     
  mod_http2                      mod_http2                    1.15.13                os-version     
  mtdev                          mtdev                        1.1.6                  os-version     
  openEuler-logos                openEuler-logos              1.0                    os-version     
  os-prober                      os-prober                    1.77                   os-version     
  osgi-annotation                osgi-annotation              7.0.0                  os-version     
  osgi-compendium                osgi-compendium              7.0.0                  os-version     
  osgi-core                      osgi-core                    7.0.0                  os-version     
  pipewire                       pipewire                     0.2.7                  os-version     
  plexus-build-api               plexus-build-api             0.0.7                  os-version     
  plexus-component-api           plexus-component-api         1.0                    os-version     
  plexus-components-pom          plexus-components-pom        1.3.1                  os-version     
  plexus-containers-component-   plexus-containers            1.7.1                  os-version     
  metadata                                                                                          
  plexus-containers-container-   plexus-containers            1.7.1                  os-version     
  default                                                                                           
  plexus-i18n                    plexus-i18n                  1.0                    os-version     
  plexus-io                      plexus-io                    3.0.0                  os-version     
  plexus-velocity                plexus-velocity              1.2                    os-version     
  plotutils                      plotutils                    2.6                    os-version     
  poly2tri                       poly2tri                     0.0                    os-version     
  python-qt5-rpm-macros          python-qt5                   5.11.2                 os-version     
  python2-pyqt5-sip              sip                          4.19.12                os-version     
  python3-pycparser              python-pycparser             2.20                   os-version     
  sound-theme-freedesktop        sound-theme-freedesktop      0.8                    os-version     
  texlive-attachfile             None                         svn42099               os-version     
  texlive-beton                  None                         svn15878.0             os-version     
  texlive-biblatex               None                         svn46851               os-version     
  texlive-changepage             None                         svn15878.1.0c          os-version     
  texlive-cjk                    None                         svn36951.4.8.4         os-version     
  texlive-fnpct                  None                         svn40535               os-version     
  texlive-idxcmds                None                         svn38115.0.2c          os-version     
  texlive-ifplatform             None                         svn45533               os-version     
  texlive-imakeidx               None                         svn42287               os-version     
  texlive-libertine              None                         svn46211               os-version     
  texlive-placeins               None                         svn19848.2.2           os-version     
  texlive-pst-math               None                         svn34786.0.63          os-version     
  texlive-superiors              None                         svn36422.1.05          os-version     
  texlive-titlesec               None                         svn40129               os-version     
  texlive-xifthen                None                         svn38929               os-version     
  velocity                       velocity                     1.7                    os-version     
  xalan-j2                       xalan-j2                     2.7.1                  os-version     
